"lang"
{
	"Language"		"ukrainian"
"modifier_juggernaut_18_3" "Збільшення втрати Blade Fury: 10%/20%/<b><font color='#eabe10'>30%</font></b> від Інтелекту"

"modifier_juggernaut_19_0"		"Збільшення радіуса Blade Fury: 50/100"
"modifier_juggernaut_19_1"		"Збільшення радіуса Blade Fury: <b><font color='#eabe10'>50</font></b>/100"
"modifier_juggernaut_19_2"		"Збільшення радіуса Blade Fury: 50/<b><font color='#eabe10'>100</font></b>"

"modifier_juggernaut_20_0" "Blade Fury та Omnislash можна використовувати одночасно."
"modifier_juggernaut_20_1" "Blade Fury та Omnislash можна використовувати <b><font color='#eabe10'>одночасно</font></b>."

"modifier_juggernaut_21_0" "Використання Blade Fury накладає на героя Щит, що поглинає весь урон. <br><br> Міцність Щита: 8% від Максимальної Мани <br><br> Під дією Blade Fury герой завдає атаку найближчій цілі кожні 1 сек."
"modifier_juggernaut_21_1" "Використання Blade Fury накладає на героя Щит, що поглинає весь урон. <br><br> Міцність Щита: <b><font color='#eabe10'>8%</font></b> від Максимальної Мани <br><br> Під дією Blade Fury герой завдає атаку найближчій цілі кожні <b><font color='#eabe10'>1</font></b> сек."




		//TALENTS SPECTRE

"modifier_spectre_1_0" "Сила, Спритність: 4/8/12"
"modifier_spectre_1_1" "Сила, Спритність: <b><font color='#eabe10'>4</font></b>/8/12"
"modifier_spectre_1_2" "Сила, Спритність: 4/<b><font color='#eabe10'>8</font></b>/12"
"modifier_spectre_1_3" "Сила, Спритність: 4/8/<b><font color='#eabe10'>12</font></b>"

"modifier_spectre_2_0"			"Відновлення здоров'я та мани: 3/6"
"modifier_spectre_2_1"			"Відновлення здоров'я та мани: <b><font color='#eabe10'>3</font></b>/6"
"modifier_spectre_2_2"			"Відновлення здоров'я та мани: 3/<b><font color='#eabe10'>6</font></b>"

"modifier_spectre_3_0" "Dispersion можна натиснути, щоб спровокувати супротивників у радіусі 250/500 на 1.75 сек. <br><br> Час Перезарядки: 18 сек."
"modifier_spectre_3_1" "Dispersion можна натиснути, щоб спровокувати супротивників у радіусі <b><font color='#eabe10'>250</font></b>/500 на <b><font color='#eabe10'>1.75 </font></b> сек. <br><br> Час Перезарядки: 18 сек."
"modifier_spectre_3_2" "Dispersion можна натиснути, щоб спровокувати супротивників у радіусі 250/<b><font color='#eabe10'>500</font></b> на <b><font color='#eabe10'>1.75 </font></b> сек. <br><br> Час Перезарядки: 18 сек."

"modifier_spectre_4_0" "Збільшення Тривалості Провокації Dispersion на 1% за кожний 1% Відсутнього Здоров'я."
"modifier_spectre_4_1" "Збільшення Тривалості Провокації Dispersion на <b><font color='#eabe10'>1%</font></b> за кожен <b><font color='#eabe10'>1% Відсутнього Здоров'я</font></b>."

"modifier_spectre_5_0"			"Нова Пасивна Здібність: Spectre Weakness <br><br> Послаблює ворогів у області радіусом 600, через що вони отримують більше шкоди від заклять. <br><br> Підсилення Шкоди від Здібностей: 5%/10%/15%"
"modifier_spectre_5_1"			"Нова Пасивна Здібність: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Послаблює ворогів у області радіусом 600, через що вони отримують більше шкоди від заклять. <br><br> Підсилення Шкоди від Здібностей: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"modifier_spectre_5_2"			"Нова Пасивна Здібність: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Послаблює ворогів у області радіусом 600, через що вони отримують більше шкоди від заклять. <br><br> Підсилення Шкоди від Здібностей: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"modifier_spectre_5_3"			"Нова Пасивна Здібність: <b><font color='#eabe10'>Spectre Weakness</font></b> <br><br> Послаблює ворогів у області радіусом 600, через що вони отримують більше шкоди від заклять. <br><br> Підсилення Шкоди від Здібностей: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"modifier_spectre_6_0" "Швидкість Атаки: 15/30 <br><br> Здатність Desolate наносить у 2 рази більше втрат. Ілюзій героя більше немає цієї здібності."
"modifier_spectre_6_1" "Швидкість Атаки: <b><font color='#eabe10'>15</font></b>/30 <br><br> Здатність Desolate наносить у <b><font color='#eabe10'>2</font></b> рази більше втрат. Ілюзій героя більше немає цієї здібності."
"modifier_spectre_6_2" "Швидкість Атаки: 15/<b><font color='#eabe10'>30</font></b> <br><br> Здатність Desolate наносить у <b><font color='#eabe10'>2</font></b> рази більше втрат. Ілюзій героя більше немає цієї здібності."

"modifier_spectre_7_0"			"Збільшення Відбитої Шкоди Dispersion: 5%"
"modifier_spectre_7_1"			"Збільшення Відбитої Шкоди Dispersion: <b><font color='#eabe10'>5%</font></b>"

"modifier_spectre_8_0" "Прибирає обмеження на союзників у Desolate. <br><br> Додаткова Втрата Desolate розподіляється порівну між противниками в радіусі 400."
"modifier_spectre_8_1" "Прибирає <b><font color='#eabe10'>обмеження на союзників</font></b> у Desolate. <br><br> Додаткова Втрата Desolate <b><font color='#eabe10'>розподіляється порівну</font></b> між противниками в радіусі 400."

"modifier_spectre_9_0" "Збільшення Зміни Швидкості Пересування від Тіньового Сліду: 3%/6% <br><br> Дозволяє ходити крізь істоти."
"modifier_spectre_9_1" "Збільшення Зміни Швидкості Пересування від Тіньового Сліду: <b><font color='#eabe10'>3%</font></b>/6% <br><br> Дозволяє ходити <b><font color='#eabe10'> крізь</font></b> істот."
"modifier_spectre_9_2" "Збільшення Зміни Швидкості Пересування від Тіньового Сліду: 3%/<b><font color='#eabe10'>6%</font></b> <br><br> Дозволяє ходити <b><font color='#eabe10'> крізь</font></b> істот."

"modifier_spectre_10_0" "Spectral Dagger створює Ілюзію поруч із противником або в кінцевій точці. <br><br> Втрата Ілюзії: 30% <br> Отримана Втрата Ілюзії: 200% <br> Тривалість: 3/6/9 сек."
"modifier_spectre_10_1" "Spectral Dagger створює Ілюзію поруч із противником або в кінцевій точці. <br><br> Втрата Ілюзії: <b><font color='#eabe10'>30%</font></b> <br> Отримана Втрата Ілюзії: <b><font color='#eabe10'>200%</font></b> <br> Тривалість: <b><font color='#eabe10'>3</font></b>/6/9 сек."
"modifier_spectre_10_2" "Spectral Dagger створює Ілюзію поруч із противником або в кінцевій точці. <br><br> Втрата Ілюзії: <b><font color='#eabe10'>30%</font></b> <br> Отримана Втрата Ілюзії: <b><font color='#eabe10'>200%</font></b> <br> Тривалість: 3/<b><font color='#eabe10'>6</font></b>/9 сек."
"modifier_spectre_10_3" "Spectral Dagger створює Ілюзію поруч із противником або в кінцевій точці. <br><br> Втрата Ілюзії: <b><font color='#eabe10'>30%</font></b> <br> Отримана Втрата Ілюзії: <b><font color='#eabe10'>200%</font></b> <br> Тривалість: 3/6/<b><font color='#eabe10'>9</font></b> сек."

"modifier_spectre_11_0"			"Зменшення часу перезарядки Haunt: 30/60/90 сек. <br><br> Haunt також спрацьовує на 1 найближчого кріпа."
"modifier_spectre_11_1"			"Зменшення часу перезарядки Haunt: <b><font color='#eabe10'>30</font></b>/60/90 сек. <br><br> Haunt також спрацьовує на <b><font color='#eabe10'>1</font></b> найближчого кріпа."
"modifier_spectre_11_2"			"Зменшення часу перезарядки Haunt: 30/<b><font color='#eabe10'>60</font></b>/90 сек. <br><br> Haunt також спрацьовує на <b><font color='#eabe10'>1</font></b> найближчого кріпа."
"modifier_spectre_11_3"			"Зменшення часу перезарядки Haunt: 30/60/<b><font color='#eabe10'>90</font></b> сек. <br><br> Haunt також спрацьовує на <b><font color='#eabe10'>1</font></b> найближчого кріпа."

"modifier_spectre_12_0" "Збільшення втрати Desolate: 5/10/15"
"modifier_spectre_12_1" "Збільшення втрати Desolate: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_spectre_12_2" "Збільшення втрати Desolate: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_spectre_12_3" "Збільшення втрати Desolate: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_spectre_13_0" "<b><font color='#ff0000'>Прибирає Dispersion.</font></b> <br><br> Можливість завдати Подвійної шкоди від Desolate: 1% за кожні 1% Ухилення"
"modifier_spectre_13_1" "<b><font color='#ff0000'>Прибирає Dispersion.</font></b> <br><br> Можливість завдати Подвійної шкоди від Desolate: <b><font color='#eabe10'>1%</font></b> за кожні <b><font color='#eabe10'>1%</font></b> Ухилення"

"modifier_spectre_14_0"			"Збільшує кількість зарядів Shadow Step: 1"
"modifier_spectre_14_1"			"Збільшує кількість зарядів Shadow Step: <b><font color='#eabe10'>1</font></b>"

"modifier_spectre_15_0"			"Зменшує витрати мани Spectral Dagger: 30%/60% <br><br> Зменшує час перезарядки Spectral Dagger: 1/2 сек."
"modifier_spectre_15_1"			"Зменшує витрати мани Spectral Dagger: <b><font color='#eabe10'>30%</font></b>/60% <br><br> Зменшує час перезарядки Spectral Dagger: <b><font color='#eabe10'>1</font></b>/2 сек."
"modifier_spectre_15_2"			"Зменшує витрати мани Spectral Dagger: 30%/<b><font color='#eabe10'>60%</font></b> <br><br> Зменшує час перезарядки Spectral Dagger: 1/<b><font color='#eabe10'>2</font></b> сек."

"modifier_spectre_16_0" "Тіньовий Слід наносить Магічну шкоду в Секунду: 10 + 1%/2% від Поточної Мани"
"modifier_spectre_16_1" "Тіньовий Слід завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>10</font></b> + <b><font color='#eabe10'>1%</font></b>/2% від Поточної Мани"
"modifier_spectre_16_2" "Тіньовий Слід завдає Магічної шкоди в Секунду: <b><font color='#eabe10'>10</font></b> + 1%/<b><font color='#eabe10'>2%</font></b> від Поточної Мани"

"modifier_spectre_17_0"			"Збільшення шкоди Spectral Dagger: 50/100/150"
"modifier_spectre_17_1"			"Збільшення шкоди Spectral Dagger: <b><font color='#eabe10'>50</font></b>/100/150"
"modifier_spectre_17_2"			"Збільшення шкоди Spectral Dagger: 50/<b><font color='#eabe10'>100</font></b>/150"
"modifier_spectre_17_3"			"Збільшення шкоди Spectral Dagger: 50/100/<b><font color='#eabe10'>150</font></b>"

"modifier_spectre_18_0"			"Радіус виявлення героя на сліді Spectral Dagger: 800 <br><br> Швидкість пересування: 35"
"modifier_spectre_18_1"			"Радіус виявлення героя на сліді Spectral Dagger: <b><font color='#eabe10'>800</font></b> <br><br> Швидкість пересування: <b><font color='#eabe10'>35</font></b>"

"modifier_spectre_19_0"			"<b><font color='#ff0000'> Прибирає Haunt. </font></b> <br><br> Shadow Step можна використовувати на кріпів. <br><br> Використання Reality запускає Spectral Dagger у ціль. <br><br> Мана: 300/600/900"
"modifier_spectre_19_1"			"<b><font color='#ff0000'> Прибирає Haunt. </font></b> <br><br> Shadow Step можна використовувати на <b><font color='#eabe10'>кріпів</font></b>. <br><br> Використання Reality запускає <b><font color='#eabe10'>Spectral Dagger</font></b> у ціль. <br><br> Мана: <b><font color='#eabe10'>300</font></b>/600/900"
"modifier_spectre_19_2"			"<b><font color='#ff0000'> Прибирає Haunt. </font></b> <br><br> Shadow Step можна використовувати на <b><font color='#eabe10'>кріпів</font></b>. <br><br> Використання Reality запускає <b><font color='#eabe10'>Spectral Dagger</font></b> у ціль. <br><br> Мана: 300/<b><font color='#eabe10'>600</font></b>/900"
"modifier_spectre_19_3"			"<b><font color='#ff0000'> Прибирає Haunt. </font></b> <br><br> Shadow Step можна використовувати на <b><font color='#eabe10'>кріпів</font></b>. <br><br> Використання Reality запускає <b><font color='#eabe10'>Spectral Dagger</font></b> у ціль. <br><br> Мана: 300/600/<b><font color='#eabe10'>900</font></b>"

"modifier_spectre_20_0"			"Слід Spectral Dagger зменшує відновлення здоров’я ворогів: 15%/30%"
"modifier_spectre_20_1"			"Слід Spectral Dagger зменшує відновлення здоров’я ворогів: <b><font color='#eabe10'>15%</font></b>/30%"
"modifier_spectre_20_2"			"Слід Spectral Dagger зменшує відновлення здоров’я ворогів: 15%/<b><font color='#eabe10'>30%</font></b>"

"modifier_spectre_21_0"			"Вороги на сліді Spectral Dagger щосекунди отримують шкоду від Desolate."
"modifier_spectre_21_1"			"Вороги на сліді Spectral Dagger щосекунди отримують шкоду від <b><font color='#eabe10'>Desolate</font></b>."

		//TALENTS BRISTLEBACK

"modifier_bristleback_1_0"		"Збільшення максимуму ефектів Warpath: 4"
"modifier_bristleback_1_1"		"Збільшення максимуму ефектів Warpath: <b><font color='#eabe10'>4</font></b>"

"modifier_bristleback_2_0"		"Warpath дає Силу за кожен Ефект: 2/3/4"
"modifier_bristleback_2_1"		"Warpath дає Силу за кожен Ефект: <b><font color='#eabe10'>2</font></b>/3/4"
"modifier_bristleback_2_2"		"Warpath дає Силу за кожен Ефект: 2/<b><font color='#eabe10'>3</font></b>/4"
"modifier_bristleback_2_3"		"Warpath дає Силу за кожен Ефект: 2/3/<b><font color='#eabe10'>4</font></b>"

"modifier_bristleback_3_0"		"Використання Quill Spray збільшує Відновлення Здоров'я: 4 <br><br> Тривалість Ефекту: 10/20 сек. <br><br> <b><font color='#ff0000'>Не працює на Quill Spray від Bristleback.</font></b>"
"modifier_bristleback_3_1"		"Використання Quill Spray збільшує Відновлення Здоров'я: <b><font color='#eabe10'>4</font></b> <br><br> Тривалість Ефекту: <b><font color='#eabe10'>10</font></b>/20 сек. <br><br> <b><font color='#ff0000'>Не працює на Quill Spray від Bristleback.</font></b>"
"modifier_bristleback_3_2"		"Використання Quill Spray збільшує Відновлення Здоров'я: <b><font color='#eabe10'>4</font></b> <br><br> Тривалість Ефекту: 10/<b><font color='#eabe10'>20</font></b> сек. <br><br> <b><font color='#ff0000'>Не працює на Quill Spray від Bristleback.</font></b>"

"modifier_bristleback_4_0"		"Спрацювання Bristleback збільшує Здоров'я: 50 <br><br> Тривалість Ефекту: 10/20 сек."
"modifier_bristleback_4_1"		"Спрацювання Bristleback збільшує Здоров'я: <b><font color='#eabe10'>50</font></b> <br><br> Тривалість Ефекту: <b><font color='#eabe10'>10</font></b>/20 сек."
"modifier_bristleback_4_2"		"Спрацювання Bristleback збільшує Здоров'я: <b><font color='#eabe10'>50</font></b> <br><br> Тривалість Ефекту: 10/<b><font color='#eabe10'>20</font></b> сек."

"modifier_bristleback_5_0" "Збільшення Зниження Втрат Bristleback: 3%/6%"
"modifier_bristleback_5_1" "Збільшення зниження шкоди Bristleback: <b><font color='#eabe10'>3%</font></b>/6%"
"modifier_bristleback_5_2" "Збільшення зниження шкоди Bristleback: 3%/<b><font color='#eabe10'>6%</font></b>"

"modifier_bristleback_6_0"	"Використання Quill Spray витрачає 1% від Максимального Здоров’я <br><br> Quill Spray додатково завдає ворогам Шкоди: 2%/3%/4% від Максимального Здоров’я <br><br> <b><font color='#ff0000'>Не працює для Quill Spray, активованого Bristleback.</font></b>"
"modifier_bristleback_6_1"	"Використання Quill Spray витрачає <b><font color='#eabe10'>1%</font></b> від Максимального Здоров’я <br><br> Quill Spray додатково завдає ворогам Шкоди: <b><font color='#eabe10'>2%</font></b>/3%/4% від Максимального Здоров’я <br><br> <b><font color='#ff0000'>Не працює для Quill Spray, активованого Bristleback.</font></b>"
"modifier_bristleback_6_2"	"Використання Quill Spray витрачає <b><font color='#eabe10'>1%</font></b> від Максимального Здоров’я <br><br> Quill Spray додатково завдає ворогам Шкоди: 2%/<b><font color='#eabe10'>3%</font></b>/4% від Максимального Здоров’я <br><br> <b><font color='#ff0000'>Не працює для Quill Spray, активованого Bristleback.</font></b>"
"modifier_bristleback_6_3"	"Використання Quill Spray витрачає <b><font color='#eabe10'>1%</font></b> від Максимального Здоров’я <br><br> Quill Spray додатково завдає ворогам Шкоди: 2%/3%/<b><font color='#eabe10'>4%</font></b> від Максимального Здоров’я <br><br> <b><font color='#ff0000'>Не працює для Quill Spray, активованого Bristleback.</font></b>"

"modifier_bristleback_7_0" "Bristleback стає здатністю переключатися. <br><br> Bristleback починає захищати з усіх боків як зі спини, але Швидкість Пересування зменшується на 70%."
"modifier_bristleback_7_1" "Bristleback стає здатністю переключатися. <br><br> Bristleback починає захищати <b><font color='#eabe10'>з усіх боків</font></b> як зі спини, але Швидкість Пересування зменшується на 70%."

"modifier_bristleback_8_0" "<b><font color='#ff0000'>Прибирає Quill Spray.</font></b> <br><br> Viscous Nasal Goo завдає фізичної шкоди зачепленим цілям. Жертви отримують додаткову шкоду за кожне потрапляння <br><br> Базова Втрата: 26/36/46 <br> Додаткова Втрата: 13/18/23 <br> Тривалість Одного Ефекту: 5 сек."
"modifier_bristleback_8_1" "<b><font color='#ff0000'>Прибирає Quill Spray.</font></b> <br><br> Viscous Nasal Goo завдає фізичної шкоди зачепленим цілям. Жертви отримують додаткову шкоду за кожне потрапляння <br><br> Базова Втрата: <b><font color='#eabe10'>26</font></b>/36/46 <br> Додаткова Втрата: <b><font color='#eabe10'>13</font></b>/18/23 <br> Тривалість Одного Ефекту: 5 сек."
"modifier_bristleback_8_2" "<b><font color='#ff0000'>Прибирає Quill Spray.</font></b> <br><br> Viscous Nasal Goo завдає фізичної шкоди зачепленим цілям. Жертви отримують додаткову шкоду за кожне потрапляння <br><br> Базова Втрата: 26/<b><font color='#eabe10'>36</font></b>/46 <br> Додаткова Втрата: 13/<b><font color='#eabe10'>18</font></b>/23 <br> Тривалість Одного Ефекту: 5 сек."
"modifier_bristleback_8_3" "<b><font color='#ff0000'>Прибирає Quill Spray.</font></b> <br><br> Viscous Nasal Goo завдає фізичної шкоди зачепленим цілям. Жертви отримують додаткову шкоду за кожне потрапляння <br><br> Базова Втрата: 26/36/<b><font color='#eabe10'>46</font></b> <br> Додаткова Втрата: 13/18/<b><font color='#eabe10'>23</font></b> <br> Тривалість Одного Ефекту: 5 сек."

"modifier_bristleback_9_0" "Viscous Nasal Goo спрацьовує на всіх супротивників навколо персонажа. <br><br> Радіус: 350/700"
"modifier_bristleback_9_1" "Viscous Nasal Goo спрацьовує на всіх супротивників навколо персонажа. <br><br> Радіус: <b><font color='#eabe10'>350</font></b>/700"
"modifier_bristleback_9_2" "Viscous Nasal Goo спрацьовує на всіх супротивників навколо персонажа. <br><br> Радіус: 350/<b><font color='#eabe10'>700</font></b>"

"modifier_bristleback_10_0" "Bristleback при досягненні Порогу Урона застосовує здатність Viscous Nasal Goo на противників у радіусі: 350/700 <br><br> Здоров'я: 200/400"
"modifier_bristleback_10_1" "Bristleback при досягненні Порогу Урона застосовує здатність Viscous Nasal Goo на противників у радіусі: <b><font color='#eabe10'>350</font></b>/700 <br><br> Здоров'я: <b><font color='#eabe10'>200</font></b>/400"
"modifier_bristleback_10_2" "Bristleback при досягненні Порогу Урона застосовує здатність Viscous Nasal Goo на противників у радіусі: 350/<b><font color='#eabe10'>700</font></b> <br><br> Здоров'я: 200/<b><font color='#eabe10'>400</font></b>"

"modifier_bristleback_11_0" "Збільшення Максимуму Ефектів Viscous Nasal Goo: 1/2/3 <br><br> Спритність: 5/10/15"
"modifier_bristleback_11_1" "Збільшення Максимуму Ефектів Viscous Nasal Goo: <b><font color='#eabe10'>1</font></b>/2/3 <br><br> Спритність: <b><font color='#eabe10'>5</font></b>/10/15"
"modifier_bristleback_11_2" "Збільшення Максимуму Ефектів Viscous Nasal Goo: 1/<b><font color='#eabe10'>2</font></b>/3 <br><br> Спритність: 5/<b><font color='#eabe10'>10</font></b>/15"
"modifier_bristleback_11_3" "Збільшення Максимуму Ефектів Viscous Nasal Goo: 1/2/<b><font color='#eabe10'>3</font></b> <br><br> Спритність: 5/10/<b><font color='#eabe10'>15</font></b>"

"modifier_bristleback_12_0" "Нова Активна Здатність: Sneezing <br><br> Застосовує Viscous Nasal Goo на всіх противників навколо в радіусі 700, а також відштовхує героя на відстань: 400 <br><br> Час Перезарядки: 15 сек."
"modifier_bristleback_12_1" "Нова Активна Здатність: <b><font color='#eabe10'>Sneezing</font></b> <br><br> Застосовує Viscous Nasal Goo на всіх противників навколо в радіусі 700, а так- а відштовхує героя на відстань: <b><font color='#eabe10'>400</font></b> <br><br> Час Перезарядки: 15 сек."

"modifier_bristleback_13_0" "При досягненні двох і більше ефектів Viscous Nasal Goo противники отримують Фізичний Втрат у Секунду: 25%/50% від Спритності"
"modifier_bristleback_13_1" "При досягненні двох і більше ефектів Viscous Nasal Goo противники отримують Фізичний Втрат у Секунду: <b><font color='#eabe10'>25%</font></b>/50% від Спритності"
"modifier_bristleback_13_2" "При досягненні двох і більше ефектів Viscous Nasal Goo противники отримують Фізичний Втрат у Секунду: 25%/<b><font color='#eabe10'>50%</font></b> від Спритності"

"modifier_bristleback_14_0" "<b><font color='#ff0000'>Bristleback більше не захищає спину.</font></b> <br><br> Bristleback захищає передню частину героя."
"modifier_bristleback_14_1" "<b><font color='#ff0000'>Bristleback більше не захищає спину.</font></b> <br><br> Bristleback захищає <b><font color='#eabe10'>передню частину героя</font></b>."

"modifier_bristleback_15_0"		"Quill Spray завдає магічної шкоди замість фізичної. <br><br> Відновлення мани: 0/7"
"modifier_bristleback_15_1"		"Quill Spray завдає <b><font color='#eabe10'>магічної</font></b> шкоди замість фізичної. <br><br> Відновлення мани: <b><font color='#eabe10'>0</font></b>/7"
"modifier_bristleback_15_2"		"Quill Spray завдає <b><font color='#eabe10'>магічної</font></b> шкоди замість фізичної. <br><br> Відновлення мани: 0/<b><font color='#eabe10'>7</font></b>"

"modifier_bristleback_16_0"		"Нова активна здібність: Hairball <br><br> Випльовує клубок шипів у вибрану область. При приземленні він вибухає та накладає один ефект Viscous Nasal Goo і два ефекти Quill Spray на всіх ворогів поруч. <br><br> Радіус: 700 <br> Перезарядка: 20 сек. <br> Витрати мани: 60 <br> Дальність застосування: 750"
"modifier_bristleback_16_1"		"Нова активна здібність: <b><font color='#eabe10'>Hairball</font></b> <br><br> Випльовує клубок шипів у вибрану область. При приземленні він вибухає та накладає один ефект <b><font color='#eabe10'>Viscous Nasal Goo</font></b> і два ефекти <b><font color='#eabe10'>Quill Spray</font></b> на всіх ворогів поруч. <br><br> Радіус: 700 <br> Перезарядка: 20 сек. <br> Витрати мани: 60 <br> Дальність застосування: 750"

"modifier_bristleback_17_0" "Viscous Nasal Goo знижує Опір Магії за Ефект: 3%/6% <br><br> Інтелект: 5/10"
"modifier_bristleback_17_1" "Viscous Nasal Goo знижує Опір Магії за Ефект: <b><font color='#eabe10'>3%</font></b>/6% <br><br> Інтелект: <b><font color='#eabe10'>5</font></b>/10"
"modifier_bristleback_17_2" "Viscous Nasal Goo знижує Опір Магії за Ефект: 3%/<b><font color='#eabe10'>6%</font></b> <br><br> Інтелект: 5/<b><font color='#eabe10'>10</font></b>"

"modifier_bristleback_18_0"		"Збільшення максимальної шкоди Quill Spray: 70/140/210"
"modifier_bristleback_18_1"		"Збільшення максимальної шкоди Quill Spray: <b><font color='#eabe10'>70</font></b>/140/210"
"modifier_bristleback_18_2"		"Збільшення максимальної шкоди Quill Spray: 70/<b><font color='#eabe10'>140</font></b>/210"
"modifier_bristleback_18_3"		"Збільшення максимальної шкоди Quill Spray: 70/140/<b><font color='#eabe10'>210</font></b>"

"modifier_bristleback_19_0" "Зменшення Витрати та Втрати Мани: 10%/20%/30% <br><br> Втрата від Заклинань: 3%/6%/9%"
"modifier_bristleback_19_1" "Зменшення Витрати та Втрати Мани: <b><font color='#eabe10'>10%</font></b>/20%/30% <br><br> Втрата від Заклинань: <b><font color='#eabe10'>3%</font></b>/6%/9%"
"modifier_bristleback_19_2" "Зменшення Витрати та Втрати Мани: 10%/<b><font color='#eabe10'>20%</font></b>/30% <br><br> Втрата від Заклинань: 3%/<b><font color='#eabe10'>6%</font></b>/9%"
"modifier_bristleback_19_3" "Зменшення Витрати та Втрати Мани: 10%/20%/<b><font color='#eabe10'>30%</font></b> <br><br> Втрата від Заклинань: 3%/6%/<b><font color='#eabe10'>9%</font></b>"

"modifier_bristleback_20_0"		"Warpath збільшує шкоду від заклять за кожен ефект: 2%/4%"
"modifier_bristleback_20_1"		"Warpath збільшує шкоду від заклять за кожен ефект: <b><font color='#eabe10'>2%</font></b>/4%"
"modifier_bristleback_20_2"		"Warpath збільшує шкоду від заклять за кожен ефект: 2%/<b><font color='#eabe10'>4%</font></b>"

"modifier_bristleback_21_0"		"Bristleback стає активною здібністю. <br><br> Дозволяє застосувати здібність у вибрану точку. Герой повертається до неї спиною і через 0,5 секунди випускає 5 хвиль Quill Spray у конусі. Під час дії герой уповільнений на 40% і не може повертатися або атакувати, але може застосовувати заклинання в будь-якому напрямку. <br><br> Інтервал хвиль: 0,4 сек. <br> Витрати мани: 100 <br> Перезарядка: 30 сек."
"modifier_bristleback_21_1"		"Bristleback стає активною здібністю. <br><br> Дозволяє застосувати здібність у вибрану точку. Герой повертається до неї спиною і через 0,5 секунди випускає <b><font color='#eabe10'>5</font></b> хвиль <b><font color='#eabe10'>Quill Spray</font></b> у конусі. Під час дії герой уповільнений на 40% і не може повертатися або атакувати, але може застосовувати заклинання в будь-якому напрямку. <br><br> Інтервал хвиль: 0,4 сек. <br> Витрати мани: 100 <br> Перезарядка: 30 сек."


		//TALENTS SPIRIT BREAKER

"modifier_spirit_breaker_1_0"	"Відновлення Здоров'я: 3/6 <br><br> Броня: 2/4"
"modifier_spirit_breaker_1_1"	"Відновлення Здоров'я: <b><font color='#eabe10'>3</font></b>/6 <br><br> Броня: <b><font color='#eabe10'>2</font></b>/4"
"modifier_spirit_breaker_1_2"	"Відновлення Здоров'я: 3/<b><font color='#eabe10'>6</font></b> <br><br> Броня: 2/<b><font color='#eabe10'>4</font></b>"

"modifier_spirit_breaker_2_0"	"Bulldoze завдає Магічної Шкоди щосекунди ворогам поруч із вами: 20 + 100%/150% від Відновлення Здоров’я <br><br> Радіус: 300"
"modifier_spirit_breaker_2_1"	"Bulldoze завдає Магічної Шкоди щосекунди ворогам поруч із вами: <b><font color='#eabe10'>20</font></b> + <b><font color='#eabe10'>100%</font></b>/150% від Відновлення Здоров’я <br><br> Радіус: 300"
"modifier_spirit_breaker_2_2"	"Bulldoze завдає Магічної Шкоди щосекунди ворогам поруч із вами: <b><font color='#eabe10'>20</font></b> + 100%/<b><font color='#eabe10'>150%</font></b> від Відновлення Здоров’я <br><br> Радіус: 300"

"modifier_spirit_breaker_3_0" "Зменшення Часу Перезаряджання Bulldoze: 3/6/9 сек."
"modifier_spirit_breaker_3_1" "Зменшення часу перезаряджання Bulldoze: <b><font color='#eabe10'>3</font></b>/6/9 сек."
"modifier_spirit_breaker_3_2" "Зменшення часу Перезаряджання Bulldoze: 3/<b><font color='#eabe10'>6</font></b>/9 сек."
"modifier_spirit_breaker_3_3" "Зменшення часу перезаряджання Bulldoze: 3/6/<b><font color='#eabe10'>9</font></b> сек."

"modifier_spirit_breaker_4_0" "Застосування Bulldoze накладає на героя щит, що поглинає будь-яку шкоду: 150/300/450"
"modifier_spirit_breaker_4_1" "Застосування Bulldoze накладає на героя щит, що поглинає будь-яку шкоду: <b><font color='#eabe10'>150</font></b>/300/450"
"modifier_spirit_breaker_4_2" "Застосування Bulldoze накладає на героя щит, що поглинає будь-яку шкоду: 150/<b><font color='#eabe10'>300</font></b>/450"
"modifier_spirit_breaker_4_3" "Застосування Bulldoze накладає на героя щит, що поглинає будь-яку шкоду: 150/300/<b><font color='#eabe10'>450</font></b>"

"modifier_spirit_breaker_5_0" "<b><font color='#ff0000'>Прибирає Charge of Darkness.</font></b> <br><br> Збільшення Швидкості Пересування Bulldoze: 7%/14% <br><br> Збільшення Опір Ефектам Bulldoze: 7%/14%"
"modifier_spirit_breaker_5_1" "<b><font color='#ff0000'>Прибирає Charge of Darkness.</font></b> <br><br> Збільшення Швидкості Пересування Bulldoze: <b><font color='#eabe10'>7%</font></b>/14% <br><br> Збільшення Опір Ефектам Bulldoze: <b><font color='#eabe10'>7%</font></b>/14%"
